r/r 4-128-4:	$AttrDef
+++ r/r 27988-128-4:	A0002988.dll
+++ r/r 27994-128-4:	A0002989.dll
+++ r/r 27995-128-4:	A0002990.dll
+++ r/r 27996-128-4:	A0002991.dll
+++ r/- * 0:	A0002992.inf
+++ r/r 24414-128-1:	A0002993.PNF
+++ r/r 24049-128-3:	A0002994.dll
+++ r/r 10048-128-3:	A0002995.cfg
+++ r/r 24060-128-3:	A0002996.cfg
+++ r/r 13176-128-3:	A0002997.cfg
+++ r/r 23181-128-3:	A0002998.cfg
+++ r/r 24085-128-1:	A0002999.cfg
+++ r/r 24111-128-3:	A0003000.cfg
+++ r/r 24120-128-1:	A0003001.cfg
+++ r/r 24193-128-3:	A0003002.cfg
+++ r/r 24419-128-1:	A0003003.cfg
+++ r/r 24436-128-1:	A0003004.cfg
+++ r/r 24488-128-3:	A0003005.cfg
+++ r/r 27991-128-3:	A0003006.cfg
+++ r/r 28005-128-3:	A0003007.cfg
+++ r/r 28015-128-3:	A0003008.gdb
+++ r/r 12959-128-3:	change.log.2
+++ r/r 28144-128-1:	drivetable.txt
++ d/d 28021-144-5:	RP17
+++ r/r 28642-128-1:	A0003026.ini
+++ r/r 28163-128-3:	A0003009.gdb
+++ r/r 23935-128-3:	A0003010.cfg
+++ r/r 15606-128-3:	A0003011.cfg
+++ r/r 23518-128-3:	A0003012.cfg
+++ r/r 28212-128-1:	A0003013.cfg
+++ r/r 28213-128-3:	A0003014.cfg
+++ r/r 28214-128-3:	A0003015.cfg
+++ r/r 28215-128-1:	A0003016.cfg
+++ r/r 28216-128-3:	A0003017.cfg
+++ r/r 28228-128-3:	A0003018.cfg
+++ r/r 28229-128-1:	A0003019.cfg
+++ r/r 28231-128-1:	A0003020.cfg
+++ r/r 28232-128-3:	A0003021.cfg
+++ r/r 28235-128-3:	A0003022.cfg
+++ r/r 28237-128-3:	A0003023.cfg
+++ r/r 28314-128-3:	A0003024.PNF
+++ r/r 22860-128-1:	A0003025.sys
+++ r/- * 0:	A0003026.ini
+++ r/r 28557-128-1:	A0003027.ini
+++ r/r 28563-128-1:	A0003028.ini
+++ r/r 28719-128-1:	A0003029.ini
+++ r/r 28720-128-3:	A0003030.cfg
+++ r/r 28732-128-3:	A0003031.cfg
+++ r/r 28730-128-3:	A0003032.cfg
+++ r/r 28739-128-1:	A0003033.cfg
+++ r/r 28740-128-3:	A0003034.cfg
+++ r/r 28741-128-3:	A0003035.cfg
+++ r/r 28742-128-1:	A0003036.cfg
+++ r/r 28743-128-3:	A0003037.cfg
+++ r/r * 15859-128-3(realloc):	change.log
+++ r/r 28162-128-3:	change.log.1
+++ r/r 28158-128-4:	RestorePointSize
+++ r/r 28022-128-3:	rp.log
+++ d/d 28100-144-5:	snapshot
++++ r/r 28121-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 28142-128-3:	ComDb.Dat
++++ r/r 28143-128-1:	domain.txt
++++ d/d 28145-144-1:	Repository
+++++ r/r 28146-128-1:	$WinMgmt.CFG
+++++ d/d 28147-144-5:	FS
++++++ r/r 28148-128-3:	INDEX.BTR
++++++ r/r 28149-128-1:	INDEX.MAP
++++++ r/r 28152-128-1:	MAPPING.VER
++++++ r/r 28153-128-3:	MAPPING1.MAP
++++++ r/r 28155-128-3:	MAPPING2.MAP
++++++ r/r 28156-128-6:	OBJECTS.DATA
++++++ r/r 28157-128-3:	OBJECTS.MAP
++++ r/r 28141-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 28131-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 28132-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 28140-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 28130-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 28114-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 28115-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 28126-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 28128-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 28120-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 28125-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 28127-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 28129-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
+++ r/r 28744-128-3:	A0003038.cfg
+++ r/r 28745-128-1:	A0003039.cfg
+++ r/r 28746-128-3:	A0003040.cfg
+++ r/r 28747-128-3:	A0003041.cfg
+++ r/r 28748-128-3:	A0003042.cfg
+++ r/r 28749-128-3:	A0003043.cfg
+++ r/r 28738-128-3:	A0003044.gdb
+++ r/r 15859-128-3:	change.log.2
+++ r/r 28772-128-1:	drivetable.txt
++ d/d 28751-144-5:	RP18
+++ r/r 28790-128-3:	A0003045.cfg
+++ r/r 28791-128-3:	A0003046.cfg
+++ r/r 28792-128-3:	A0003047.cfg
+++ r/r 28793-128-3:	A0003048.cfg
+++ r/r 28794-128-1:	A0003049.cfg
+++ r/r 28795-128-3:	A0003050.cfg
+++ r/r 28796-128-3:	A0003051.cfg
+++ r/r 28797-128-1:	A0003052.cfg
+++ r/r 28798-128-3:	A0003053.cfg
+++ r/r 28799-128-1:	A0003054.cfg
+++ r/r 28800-128-3:	A0003055.cfg
+++ r/r 28801-128-3:	A0003056.cfg
+++ r/r 28802-128-3:	A0003057.cfg
+++ r/r 28803-128-3:	A0003058.cfg
+++ r/r 28804-128-3:	A0003059.gdb
+++ r/r 28809-128-3:	A0003060.lnk
+++ r/r 28372-128-1:	A0003061.lnk
+++ r/r 28361-128-1:	A0003062.lnk
+++ r/r 28876-128-3:	A0003063.mfl
+++ r/r 28928-128-1:	A0003064.ini
+++ r/r 28936-128-1:	A0003065.ini
+++ r/r 28858-128-1:	A0003066.ini
+++ r/r 28905-128-3:	A0003067.mfl
+++ r/r 28926-128-3:	A0003068.mfl
+++ r/r 24052-128-1:	A0003069.ini
+++ r/r 10685-128-3:	change.log
+++ r/r 28784-128-1:	RestorePointSize
+++ r/r 28752-128-3:	rp.log
+++ d/d 28753-144-5:	snapshot
++++ r/r 28757-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 28770-128-3:	ComDb.Dat
++++ r/r 28771-128-1:	domain.txt
++++ d/d 28773-144-1:	Repository
+++++ r/r 28774-128-1:	$WinMgmt.CFG
+++++ d/d 28775-144-5:	FS
++++++ r/r 28776-128-3:	INDEX.BTR
++++++ r/r 28777-128-1:	INDEX.MAP
++++++ r/r 28778-128-1:	MAPPING.VER
++++++ r/r 28779-128-3:	MAPPING1.MAP
++++++ r/r 28780-128-3:	MAPPING2.MAP
++++++ r/r 28781-128-6:	OBJECTS.DATA
++++++ r/r 28783-128-3:	OBJECTS.MAP
++++ r/r 28769-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 28764-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 28765-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 28768-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 28763-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 28754-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 28755-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 28761-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 28762-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 28759-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-1003
++++ r/r 28756-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 28758-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 28760-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-1003
++ d/d 11400-144-5:	RP2
+++ r/r 12000-128-1:	A0000052.ini
+++ r/r 12034-128-1:	A0000053.ini
+++ r/r 12035-128-1:	A0000054.ini
+++ r/r 11943-128-3:	A0000055.cfg
+++ r/r 11689-128-1:	A0000056.inf
+++ r/r 11690-128-1:	A0000057.PNF
+++ r/r 11694-128-1:	A0000058.inf
+++ r/r 11695-128-1:	A0000059.PNF
+++ r/r 11687-128-1:	A0000060.ini
+++ r/r 6051-128-3:	A0000061.dll
+++ r/r 12056-128-3:	A0000062.dll
+++ r/r 12195-128-3:	A0000063.dll
+++ r/r 12206-128-3:	A0000064.exe
+++ r/r 12209-128-3:	A0000065.cpl
+++ r/r 12213-128-3:	A0000066.dll
+++ r/r 12217-128-3:	A0000067.dll
+++ r/r 6045-128-3:	A0000068.dll
+++ r/r 6050-128-3:	A0000069.exe
+++ r/r 10049-128-3:	A0000070.cpl
+++ r/r 12122-128-3:	A0000071.dll
+++ r/r 12125-128-3:	A0000072.dll
+++ r/r 11483-128-3:	change.log.1
+++ r/r 12033-128-3:	change.log.2
+++ r/r 12287-128-1:	drivetable.txt
+++ r/r 11498-128-4:	RestorePointSize
+++ r/r 11403-128-3:	rp.log
+++ d/d 11404-144-5:	snapshot
++++ r/r 11469-128-3:	ComDb.Dat
++++ r/r 11470-128-1:	domain.txt
++++ d/d 11472-144-1:	Repository
+++++ r/r 11473-128-1:	$WinMgmt.CFG
+++++ d/d 11474-144-5:	FS
++++++ r/r 11475-128-3:	INDEX.BTR
++++++ r/r 11476-128-1:	INDEX.MAP
++++++ r/r 11478-128-1:	MAPPING.VER
++++++ r/r 11479-128-3:	MAPPING1.MAP
++++++ r/r 11480-128-3:	MAPPING2.MAP
++++++ r/r 11481-128-4:	OBJECTS.DATA
++++++ r/r 11497-128-3:	OBJECTS.MAP
++++ r/r 11468-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 11464-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 11465-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 11467-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 11463-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 11405-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 11406-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 11459-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 11461-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 11458-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 11460-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 11462-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
++ d/d 12234-144-5:	RP3
+++ r/r 12323-128-3:	A0000090.PNF
+++ r/r 12386-128-3:	A0000108.PNF
+++ r/r 12305-128-3:	A0000073.dll
+++ r/r 12307-128-3:	A0000074.PNF
+++ r/r 12309-128-3:	A0000075.PNF
+++ r/r 12310-128-3:	A0000076.PNF
+++ r/r 12311-128-3:	A0000077.PNF
+++ r/r 12312-128-3:	A0000078.PNF
+++ r/r 12313-128-3:	A0000079.PNF
+++ r/r 12314-128-3:	A0000080.PNF
+++ r/r 12315-128-3:	A0000081.PNF
+++ r/r 12316-128-3:	A0000082.PNF
+++ r/r 12317-128-3:	A0000083.PNF
+++ r/r 12318-128-3:	A0000084.PNF
+++ r/r 12319-128-3:	A0000085.PNF
+++ r/r 12320-128-3:	A0000086.PNF
+++ r/r 12321-128-3:	A0000087.PNF
+++ r/r 12322-128-3:	A0000088.PNF
+++ r/r 12180-128-3:	A0000089.PNF
+++ r/- * 0:	A0000090.PNF
+++ r/r 12325-128-3:	A0000091.dll
+++ r/r 12342-128-3:	A0000092.dll
+++ r/r 12351-128-3:	A0000093.PNF
+++ r/r 12371-128-3:	A0000094.PNF
+++ r/r 12372-128-3:	A0000095.PNF
+++ r/r 12373-128-3:	A0000096.PNF
+++ r/r 12374-128-3:	A0000097.PNF
+++ r/r 12375-128-3:	A0000098.PNF
+++ r/r 12376-128-3:	A0000099.PNF
+++ r/r 12377-128-3:	A0000100.PNF
+++ r/r 12378-128-3:	A0000101.PNF
+++ r/r 12379-128-3:	A0000102.PNF
+++ r/r 12380-128-3:	A0000103.PNF
+++ r/r * 12301-128-3(realloc):	change.log
+++ r/r 12298-128-5:	RestorePointSize
+++ r/r 12239-128-3:	rp.log
+++ d/d 12246-144-5:	snapshot
++++ r/r 12285-128-3:	ComDb.Dat
++++ r/r 12286-128-1:	domain.txt
++++ d/d 12288-144-1:	Repository
+++++ r/r 12289-128-1:	$WinMgmt.CFG
+++++ d/d 12290-144-5:	FS
++++++ r/r 12291-128-3:	INDEX.BTR
++++++ r/r 12292-128-1:	INDEX.MAP
++++++ r/r 12293-128-1:	MAPPING.VER
++++++ r/r 12294-128-3:	MAPPING1.MAP
++++++ r/r 12295-128-3:	MAPPING2.MAP
++++++ r/r 12296-128-4:	OBJECTS.DATA
++++++ r/r 12297-128-3:	OBJECTS.MAP
++++ r/r 12284-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 12281-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 12282-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 12283-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 12280-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 12262-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 12268-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 12187-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 12277-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 12185-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 12242-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 12279-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
+++ r/r 12381-128-3:	A0000104.PNF
+++ r/r 12383-128-3:	A0000105.PNF
+++ r/r 12384-128-3:	A0000106.PNF
+++ r/r 12385-128-3:	A0000107.PNF
+++ r/- * 0:	A0000108.PNF
+++ r/r 12387-128-3:	A0000109.PNF
+++ r/r 12388-128-3:	A0000110.PNF
+++ r/r 12389-128-3:	A0000111.PNF
+++ r/r 12390-128-3:	A0000112.PNF
+++ r/r 12391-128-3:	A0000113.PNF
+++ r/r 12392-128-3:	A0000114.PNF
+++ r/r 12393-128-3:	A0000115.PNF
+++ r/r 12394-128-3:	A0000116.PNF
+++ r/r 12395-128-3:	A0000117.PNF
+++ r/r 12396-128-3:	A0000118.PNF
+++ r/r 12397-128-3:	A0000119.PNF
+++ r/r 12398-128-3:	A0000120.PNF
+++ r/r 12399-128-3:	A0000121.PNF
+++ r/r 12400-128-3:	A0000122.PNF
+++ r/r 12401-128-3:	A0000123.PNF
+++ r/r 12402-128-3:	A0000124.PNF
+++ r/r 12403-128-3:	A0000125.PNF
+++ r/r 12404-128-3:	A0000126.PNF
+++ r/r 12405-128-3:	A0000127.PNF
+++ r/r 12406-128-3:	A0000128.PNF
+++ r/r 13289-128-3:	A0000129.cfg
+++ r/r 13541-128-1:	A0000130.cfg
+++ r/r 12301-128-3:	change.log.1
+++ r/r 14088-128-1:	drivetable.txt
++ d/d 14016-144-6:	RP4
+++ r/r 6084-128-3:	A0000131.ocx
+++ r/r 12333-128-5:	A0000132.dll
+++ r/r 12324-128-3:	A0000133.dll
+++ r/r 14169-128-3:	A0000134.dll
+++ r/r 2960-128-3:	A0000135.dll
+++ r/r 9463-128-1:	A0000136.sys
+++ r/r 14160-128-3:	A0000137.dll
+++ r/r 14168-128-3:	A0000138.dll
+++ r/r 14198-128-4:	A0000139.dll
+++ r/r 14190-128-3:	A0000140.dll
+++ r/r 14197-128-3:	A0000141.dll
+++ r/r 14235-128-3:	A0000142.dll
+++ r/r 3189-128-3:	A0000143.ocx
+++ r/r 3186-128-3:	A0000144.dll
+++ r/r 3179-128-3:	A0000145.exe
+++ r/r 3143-128-3:	A0000146.dll
+++ r/r 2983-128-3:	A0000147.dll
+++ r/- * 0:	A0000148.dll
+++ r/r 14256-128-3:	A0000149.dll
+++ r/r 2337-128-3:	A0000150.exe
+++ r/r 14219-128-3:	A0000159.dll
+++ r/r 14234-128-3:	A0000160.dll
+++ r/r 14291-128-3:	A0000161.dll
+++ r/r * 14120-128-3(realloc):	change.log
+++ r/r 14101-128-8:	RestorePointSize
+++ r/r 14024-128-3:	rp.log
+++ d/d 14025-144-5:	snapshot
++++ r/r 14086-128-3:	ComDb.Dat
++++ r/r 14087-128-1:	domain.txt
++++ d/d 14089-144-1:	Repository
+++++ r/r 14090-128-1:	$WinMgmt.CFG
+++++ d/d 14091-144-5:	FS
++++++ r/r 14092-128-3:	INDEX.BTR
++++++ r/r 14094-128-1:	INDEX.MAP
++++++ r/r 14095-128-1:	MAPPING.VER
++++++ r/r 14096-128-3:	MAPPING1.MAP
++++++ r/r 14097-128-3:	MAPPING2.MAP
++++++ r/r 14098-128-4:	OBJECTS.DATA
++++++ r/r 14100-128-3:	OBJECTS.MAP
++++ r/r 14085-128-4:	_REGISTRY_MACHINE_SAM
++++ r/r 14080-128-4:	_REGISTRY_MACHINE_SECURITY
++++ r/r 14081-128-6:	_REGISTRY_MACHINE_SOFTWARE
++++ r/r 14084-128-4:	_REGISTRY_MACHINE_SYSTEM
++++ r/r 14079-128-4:	_REGISTRY_USER_.DEFAULT
++++ r/r 14027-128-4:	_REGISTRY_USER_NTUSER_S-1-5-18
++++ r/r 14033-128-4:	_REGISTRY_USER_NTUSER_S-1-5-19
++++ r/r 14044-128-4:	_REGISTRY_USER_NTUSER_S-1-5-20
++++ r/r 14067-128-4:	_REGISTRY_USER_NTUSER_S-1-5-21-682003330-329068152-1644491937-500
++++ r/r 14036-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-19
++++ r/r 14049-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-20
++++ r/r 14074-128-4:	_REGISTRY_USER_USRCLASS_S-1-5-21-682003330-329068152-1644491937-500
+++ r/r 10039-128-1:	A0000151.ocx
+++ r/r 10035-128-1:	A0000152.dll
+++ r/r 10029-128-1:	A0000153.exe
+++ r/r 7781-128-1:	A0000154.dll
+++ r/r 7753-128-1:	A0000155.dll
+++ r/r 7752-128-1:	A0000156.dll
+++ r/r 7708-128-1:	A0000157.dll
+++ r/r 8242-128-1:	A0000158.exe
+++ r/r 3088-128-3:	A0000162.dll
+++ r/r 1927-128-3:	A0000163.dll
+++ r/r 2023-128-3:	A0000164.dll
+++ r/r 14277-128-3:	A0000165.dll
+++ r/- * 0:	A0000166.dll
+++ r/r 14333-128-3:	A0000167.dll
+++ r/r 5709-128-3:	A0000168.dll
+++ r/r 14323-128-3:	A0000170.dll
+++ r/r 14332-128-3:	A0000171.dll
+++ r/r 14362-128-3:	A0000172.dll
+++ r/r 5474-128-3:	A0000173.dll
+++ r/r 14353-128-3:	A0000174.dll
+++ r/r 14361-128-3:	A0000175.dll
+++ r/r 14389-128-3:	A0000176.dll
+++ r/r 2733-128-3:	A0000177.dll
+++ r/r 14380-128-3:	A0000179.dll
+++ r/r 8656-128-1:	A0000169.dll
+++ r/r 9017-128-1:	A0000178.dll
+++ r/r 14388-128-3:	A0000180.dll
+++ r/r 14418-128-3:	A0000181.dll
+++ r/r 14433-128-3:	A0000182.dll
+++ r/r 8416-128-1:	A0000183.dll
+++ r/- * 0:	A0000184.dll
+++ r/r 14417-128-3:	A0000185.dll
+++ r/r 14449-128-3:	A0000186.dll
+++ r/r 5619-128-3:	A0000187.dll
+++ r/r 14439-128-3:	A0000189.dll
+++ r/r 14448-128-3:	A0000190.dll
+++ r/r 14479-128-3:	A0000191.dll
+++ r/r 14494-128-3:	A0000192.dll
+++ r/r 14469-128-3:	A0000194.dll
+++ r/r 14478-128-3:	A0000195.dll
+++ r/r 14510-128-3:	A0000196.dll
+++ r/r 7797-128-1:	A0000188.dll
+++ r/r 7730-128-1:	A0000193.dll
+++ r/r 9133-128-1:	A0000197.dll
+++ r/r 14501-128-3:	A0000198.dll
+++ r/r 14509-128-3:	A0000199.dll
+++ r/r 14538-128-3:	A0000200.dll
+++ r/r 14553-128-3:	A0000201.dll
+++ r/r 14529-128-3:	A0000203.dll
+++ r/r 14537-128-3:	A0000204.dll
+++ r/r 14569-128-3:	A0000205.dll
+++ r/r 1897-128-3:	A0000206.dll
+++ r/r 14559-128-3:	A0000207.dll
+++ r/r 14568-128-3:	A0000208.dll
+++ r/r 14598-128-3:	A0000209.dll
+++ r/r 14597-128-3:	A0000211.dll
+++ r/r 14628-128-3:	A0000212.dll
+++ r/r 3394-128-3:	A0000213.dll
+++ r/r 3561-128-3:	A0000214.exe
+++ r/r 3589-128-3:	A0000215.dll
+++ r/r 8516-128-1:	A0000210.dll
+++ r/r 10014-128-1:	A0000216.dll
+++ r/r 7794-128-1:	A0000217.exe
+++ r/r 9994-128-1:	A0000218.dll
+++ r/r 14588-128-3:	A0000219.dll
+++ r/- * 0:	A0000220.dll
+++ r/r 14649-128-3:	A0000221.dll
+++ r/r 14307-128-3:	A0000222.dll
+++ r/r 14638-128-3:	A0000224.dll
+++ r/r 14648-128-3:	A0000225.dll
+++ r/r 14678-128-3:	A0000226.dll
+++ r/r 2076-128-3:	A0000227.dll
+++ r/r 14668-128-3:	A0000229.dll
+++ r/r 14677-128-3:	A0000230.dll
+++ r/r 14705-128-3:	A0000231.dll
+++ r/r 14696-128-3:	A0000233.dll
+++ r/r 7905-128-1:	A0000223.sys
+++ r/r 9667-128-1:	A0000228.sys
+++ r/r 7750-128-1:	A0000232.dll
+++ r/r 14704-128-3:	A0000234.dll
+++ r/r 14735-128-3:	A0000235.dll
+++ r/r 14750-128-3:	A0000236.dll
+++ r/r 9564-128-1:	A0000237.dll
+++ r/- * 0:	A0000238.dll
+++ r/r 14734-128-3:	A0000239.dll
+++ r/r 14775-128-3:	A0000240.dll
+++ r/r 4993-128-3:	A0000241.wpc
+++ r/r 14764-128-3:	A0000244.dll
+++ r/r 14827-128-3:	A0000245.exe
+++ r/r 14774-128-3:	A0000246.dll
+++ r/r 14828-128-3:	A0000247.dll
+++ r/r 3617-128-3:	A0000248.dll
+++ r/r 3616-128-3:	A0000249.dll
+++ r/r 1283-128-3:	A0000250.exe
+++ r/r 14850-128-3:	A0000251.dll
+++ r/r 2981-128-3:	A0000148.dll
+++ r/r 14290-128-3:	A0000166.dll
+++ r/r 14408-128-3:	A0000184.dll
+++ r/r 9136-128-1:	A0000202.dll
+++ r/r 14627-128-3:	A0000220.dll
+++ r/r 14726-128-3:	A0000238.dll
+++ r/r 9517-128-1:	A0000256.exe
+++ r/r 9034-128-1:	A0000274.dll
+++ r/r 8868-128-1:	A0000292.dll
+++ r/r 2120-128-3:	A0000310.dll
+++ r/r 15209-128-3:	A0000328.dll
+++ r/r 15324-128-3:	A0000346.dll
+++ r/r 15564-128-3:	A0000364.cfg
+++ r/r 8603-128-1:	A0000382.dll
+++ r/r 8657-128-1:	A0000400.cpl
+++ r/r 15548-128-3:	A0000418.dll
+++ r/r 16870-128-3:	A0000436.dll
+++ r/r 17013-128-3:	A0000454.dll
+++ r/r 2609-128-3:	A0000472.dll
+++ r/r 1999-128-3:	A0000490.dll
+++ r/r 8398-128-1:	A0000508.dll
+++ r/r 9095-128-1:	A0000526.dll
+++ r/r 2541-128-3:	A0000544.dll
+++ r/r 3092-128-3:	A0000562.ocx
+++ r/r 633-128-1:	A0000580.ini
+++ r/r 10018-128-1:	A0000242.exe
+++ r/r 7769-128-1:	A0000243.sdb
+++ r/r 2901-128-3:	A0000252.dll
+++ r/r 9980-128-1:	A0000253.exe
+++ r/r 9979-128-1:	A0000254.dll
+++ r/r 9548-128-1:	A0000255.exe
+++ r/r 14804-128-3:	A0000263.dll
+++ r/r 12341-128-3:	A0000264.dll
+++ r/r 14911-128-3:	A0000265.dll
+++ r/r 4944-128-3:	A0000266.dll
+++ r/r 14927-128-3:	A0000267.dll
+++ r/r 4945-128-3:	A0000268.dll
+++ r/r 4942-128-3:	A0000269.dll
+++ r/r 9474-128-1:	A0000257.dll
+++ r/r 9313-128-1:	A0000258.dll
+++ r/r 7731-128-1:	A0000259.dll
+++ r/r 7716-128-1:	A0000260.dll
+++ r/r 8446-128-1:	A0000261.dll
+++ r/r 7903-128-1:	A0000262.dll
+++ r/r 4943-128-3:	A0000270.dll
+++ r/r 4940-128-3:	A0000271.dll
+++ r/r 9144-128-1:	A0000272.dll
+++ r/r 9140-128-1:	A0000273.dll
+++ r/r 14892-128-3:	A0000278.dll
+++ r/r 14910-128-3:	A0000279.dll
+++ r/r 14955-128-3:	A0000280.dll
+++ r/r 14970-128-3:	A0000281.dll
+++ r/r 14945-128-3:	A0000283.dll
+++ r/r 14954-128-3:	A0000284.dll
+++ r/r 14985-128-3:	A0000285.dll
+++ r/r 15001-128-3:	A0000286.dll
+++ r/r 9033-128-1:	A0000275.dll
+++ r/r 9031-128-1:	A0000276.dll
+++ r/r 9030-128-1:	A0000277.dll
+++ r/r 9925-128-1:	A0000282.dll
+++ r/r 9537-128-1:	A0000287.dll
+++ r/r 7710-128-1:	A0000288.dll
+++ r/r 14975-128-3:	A0000289.dll
+++ r/r 14984-128-3:	A0000290.dll
+++ r/r 15017-128-3:	A0000291.dll
+++ r/r 15007-128-3:	A0000293.dll
+++ r/r 15015-128-3:	A0000294.dll
+++ r/r 15045-128-3:	A0000295.dll
+++ r/r 15036-128-3:	A0000297.dll
+++ r/r 15044-128-3:	A0000298.dll
+++ r/r 15074-128-3:	A0000299.dll
+++ r/r 15089-128-3:	A0000300.dll
+++ r/r 15064-128-3:	A0000302.dll
+++ r/r 15073-128-3:	A0000303.dll
+++ r/r 15103-128-3:	A0000304.dll
+++ r/r 2142-128-3:	A0000305.dll
+++ r/r 9914-128-1:	A0000296.sys
+++ r/r 9473-128-1:	A0000301.dll
+++ r/r 9390-128-1:	A0000306.dll
+++ r/r 15093-128-3:	A0000307.dll
+++ r/r 15102-128-3:	A0000308.dll
+++ r/r 15131-128-3:	A0000309.dll
+++ r/- * 0:	A0000310.dll
+++ r/r 15130-128-3:	A0000312.dll
+++ r/r 15161-128-3:	A0000313.dll
+++ r/r 3593-128-3:	A0000314.dll
+++ r/r 3595-128-3:	A0000315.dll
+++ r/r 15122-128-3:	A0000318.dll
+++ r/r 14826-128-3:	A0000319.dll
+++ r/r 15178-128-3:	A0000320.dll
+++ r/r 5613-128-3:	A0000321.OCX
+++ r/r 15169-128-3:	A0000323.dll
+++ r/r 7985-128-1:	A0000311.dll
+++ r/r 9995-128-1:	A0000316.dll
+++ r/r 10001-128-1:	A0000317.dll
+++ r/r 8298-128-1:	A0000322.ocx
+++ r/r 15177-128-3:	A0000324.dll
+++ r/r 15210-128-3:	A0000325.dll
+++ r/r 4962-128-3:	A0000326.dll
+++ r/r 15198-128-3:	A0000327.dll
+++ r/- * 0:	A0000328.dll
+++ r/r 15238-128-3:	A0000329.dll
+++ r/r 5706-128-3:	A0000330.dll
+++ r/r 14805-128-3:	A0000332.dll
+++ r/r 15237-128-3:	A0000333.dll
+++ r/r 15265-128-3:	A0000334.dll
+++ r/r 15280-128-3:	A0000335.dll
+++ r/r 15256-128-3:	A0000337.dll
+++ r/r 15264-128-3:	A0000338.dll
+++ r/r 15294-128-3:	A0000339.dll
